URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
1,https://blog.myntra.com/back-to-office-through-the-lens-of-the-newest-members-of-myntra/,36,3,0.8461538244575944,0.06393442612469766,10.517241379310345,32.295081967213115,17.124929338609384,10.517241379310345,197,610,2,31,6
2,https://blog.myntra.com/rubans-a-story-of-sheer-grit-and-perseverance/,5,5,0.0,0.0275482092905008,8.25,26.997245179063363,14.098898071625346,8.25,98,363,2,1,6
3,https://blog.myntra.com/backtoofficelooks-best-dressed-myntraites-april-edition/,12,2,0.7142856632653098,0.038461538355874896,10.11111111111111,29.945054945054945,16.022466422466422,10.11111111111111,109,364,2,4,6
4,https://blog.myntra.com/serving-looks-with-a-side-of-sass-meet-myntras-style-squad-members/,14,1,0.8666666088888928,0.029880478028126538,8.655172413793103,31.07569721115538,15.892347849979394,8.655172413793103,156,502,2,14,6
5,https://blog.myntra.com/the-story-of-pashmoda-the-leading-shawl-seller-on-myntra/,9,4,0.3846153550295881,0.03513513504017531,7.708333333333333,32.16216216216216,15.948198198198199,7.708333333333333,119,370,2,11,6
6,https://blog.myntra.com/parents-at-myntra-share-their-excitement-about-the-launch-of-teens-store-on-myntra/,31,8,0.5897435746219597,0.061417322737925474,11.140350877192983,25.984251968503933,14.849841138278766,11.140350877192983,165,635,2,9,6
7,https://blog.myntra.com/french-natural-skincare-brand-caudalie-on-myntra-beauty/,11,6,0.2941176297577865,0.0393518517607596,9.0,34.49074074074074,17.396296296296295,9.0,149,432,2,1,6
8,https://blog.myntra.com/myntra-beauty-onboards-jeffree-star-cosmetics-this-eors-and-we-cant-keep-calm/,8,0,0.9999998750000157,0.022922636037470957,8.725,36.10315186246418,17.931260744985675,8.725,126,349,2,0,6
9,https://blog.myntra.com/ahead-of-eors-myntra-brings-popular-american-tween-girl-brand-justice-to-its-platform/,13,0,0.9999999230769291,0.040123456666285626,9.257142857142858,33.0246913580247,16.912733686067025,9.257142857142858,107,324,2,1,6
10,https://blog.myntra.com/here-is-why-you-cannot-miss-eors-15/,10,1,0.8181817438016598,0.02902374662526716,9.023809523809524,29.023746701846964,15.219022490262596,9.023809523809524,110,379,2,1,6
